,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Type1,Type2
0,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison
1,Ivysaur,60,62,63,80,80,60,405,Grass,Poison
2,Venusaur,80,82,83,100,100,80,525,Grass,Poison
3,Charmander,39,52,43,60,50,65,309,Fire,
4,Charmeleon,58,64,58,80,65,80,405,Fire,
5,Charizard,78,84,78,109,85,100,534,Fire,Flying
6,Squirtle,44,48,65,50,64,43,314,Water,
7,Wartortle,59,63,80,65,80,58,405,Water,
8,Blastoise,79,83,100,85,105,78,530,Water,
9,Caterpie,45,30,35,20,20,45,195,Bug,
10,Metapod,50,20,55,25,25,30,205,Bug,
11,Butterfree,60,45,50,90,80,70,395,Bug,Flying
12,Weedle,40,35,30,20,20,50,195,Bug,Poison
13,Kakuna,45,25,50,25,25,35,205,Bug,Poison
14,Beedrill,65,90,40,45,80,75,395,Bug,Poison
15,Pidgey,40,45,40,35,35,56,251,Normal,Flying
16,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying
17,Pidgeot,83,80,75,70,70,101,479,Normal,Flying
18,Rattata,30,56,35,25,35,72,253,Normal,
19,Raticate,55,81,60,50,70,97,413,Normal,
20,Spearow,40,60,30,31,31,70,262,Normal,Flying
21,Fearow,65,90,65,61,61,100,442,Normal,Flying
22,Ekans,35,60,44,40,54,55,288,Poison,
23,Arbok,60,95,69,65,79,80,448,Poison,
24,Pikachu,35,55,40,50,50,90,320,Electric,
25,Raichu,60,90,55,90,80,110,485,Electric,
26,Sandshrew,50,75,85,20,30,40,300,Ground,
27,Sandslash,75,100,110,45,55,65,450,Ground,
28,Nidoran♀,55,47,52,40,40,41,275,Poison,
29,Nidorina,70,62,67,55,55,56,365,Poison,
30,Nidoqueen,90,92,87,75,85,76,505,Poison,Ground
31,Nidoran♂,46,57,40,40,40,50,273,Poison,
32,Nidorino,61,72,57,55,55,65,365,Poison,
33,Nidoking,81,102,77,85,75,85,505,Poison,Ground
34,Clefairy,70,45,48,60,65,35,323,Fairy,
35,Clefable,95,70,73,95,90,60,483,Fairy,
36,Vulpix,38,41,40,50,65,65,299,Fire,
37,Ninetales,73,76,75,81,100,100,505,Fire,
38,Jigglypuff,115,45,20,45,25,20,270,Normal,Fairy
39,Wigglytuff,140,70,45,85,50,45,435,Normal,Fairy
40,Zubat,40,45,35,30,40,55,245,Poison,Flying
41,Golbat,75,80,70,65,75,90,455,Poison,Flying
42,Oddish,45,50,55,75,65,30,320,Grass,Poison
43,Gloom,60,65,70,85,75,40,395,Grass,Poison
44,Vileplume,75,80,85,110,90,50,490,Grass,Poison
45,Paras,35,70,55,45,55,25,285,Bug,Grass
46,Parasect,60,95,80,60,80,30,405,Bug,Grass
47,Venonat,60,55,50,40,55,45,305,Bug,Poison
48,Venomoth,70,65,60,90,75,90,450,Bug,Poison
49,Diglett,10,55,25,35,45,95,265,Ground,
50,Dugtrio,35,100,50,50,70,120,425,Ground,
51,Meowth,40,45,35,40,40,90,290,Normal,
52,Persian,65,70,60,65,65,115,440,Normal,
53,Psyduck,50,52,48,65,50,55,320,Water,
54,Golduck,80,82,78,95,80,85,500,Water,
55,Mankey,40,80,35,35,45,70,305,Fighting,
56,Primeape,65,105,60,60,70,95,455,Fighting,
57,Growlithe,55,70,45,70,50,60,350,Fire,
58,Arcanine,90,110,80,100,80,95,555,Fire,
59,Poliwag,40,50,40,40,40,90,300,Water,
60,Poliwhirl,65,65,65,50,50,90,385,Water,
61,Poliwrath,90,95,95,70,90,70,510,Water,Fighting
62,Abra,25,20,15,105,55,90,310,Psychic,
63,Kadabra,40,35,30,120,70,105,400,Psychic,
64,Alakazam,55,50,45,135,95,120,500,Psychic,
65,Machop,70,80,50,35,35,35,305,Fighting,
66,Machoke,80,100,70,50,60,45,405,Fighting,
67,Machamp,90,130,80,65,85,55,505,Fighting,
68,Bellsprout,50,75,35,70,30,40,300,Grass,Poison
69,Weepinbell,65,90,50,85,45,55,390,Grass,Poison
70,Victreebel,80,105,65,100,70,70,490,Grass,Poison
71,Tentacool,40,40,35,50,100,70,335,Water,Poison
72,Tentacruel,80,70,65,80,120,100,515,Water,Poison
73,Geodude,40,80,100,30,30,20,300,Rock,Ground
74,Graveler,55,95,115,45,45,35,390,Rock,Ground
75,Golem,80,120,130,55,65,45,495,Rock,Ground
76,Ponyta,50,85,55,65,65,90,410,Fire,
77,Rapidash,65,100,70,80,80,105,500,Fire,
78,Slowpoke,90,65,65,40,40,15,315,Water,Psychic
79,Slowbro,95,75,110,100,80,30,490,Water,Psychic
80,Magnemite,25,35,70,95,55,45,325,Electric,Steel
81,Magneton,50,60,95,120,70,70,465,Electric,Steel
82,Farfetch'd,52,90,55,58,62,60,377,Normal,Flying
83,Doduo,35,85,45,35,35,75,310,Normal,Flying
84,Dodrio,60,110,70,60,60,110,470,Normal,Flying
85,Seel,65,45,55,45,70,45,325,Water,
86,Dewgong,90,70,80,70,95,70,475,Water,Ice
87,Grimer,80,80,50,40,50,25,325,Poison,
88,Muk,105,105,75,65,100,50,500,Poison,
89,Shellder,30,65,100,45,25,40,305,Water,
90,Cloyster,50,95,180,85,45,70,525,Water,Ice
91,Gastly,30,35,30,100,35,80,310,Ghost,Poison
92,Haunter,45,50,45,115,55,95,405,Ghost,Poison
93,Gengar,60,65,60,130,75,110,500,Ghost,Poison
94,Onix,35,45,160,30,45,70,385,Rock,Ground
95,Drowzee,60,48,45,43,90,42,328,Psychic,
96,Hypno,85,73,70,73,115,67,483,Psychic,
97,Krabby,30,105,90,25,25,50,325,Water,
98,Kingler,55,130,115,50,50,75,475,Water,
99,Voltorb,40,30,50,55,55,100,330,Electric,
100,Electrode,60,50,70,80,80,150,490,Electric,
101,Exeggcute,60,40,80,60,45,40,325,Grass,Psychic
102,Exeggutor,95,95,85,125,75,55,530,Grass,Psychic
103,Cubone,50,50,95,40,50,35,320,Ground,
104,Marowak,60,80,110,50,80,45,425,Ground,
105,Hitmonlee,50,120,53,35,110,87,455,Fighting,
106,Hitmonchan,50,105,79,35,110,76,455,Fighting,
107,Lickitung,90,55,75,60,75,30,385,Normal,
108,Koffing,40,65,95,60,45,35,340,Poison,
109,Weezing,65,90,120,85,70,60,490,Poison,
